X1,X2,X3
0.96164,-0.03143,0.97153
0.82742,0.08672,1.11111
0.90067,0.12921,1.14331
0.63445,-0.19956,1.15077
0.9367,0.31807,1.10705
0.61589,-0.28855,1.39244
1.03253,0.08633,0.71373
1.56117,0.11315,0.729
0.61962,0.08745,0.79299
0.72535,0.02177,1.19874
0.94126,0.01898,1.37056
0.82178,-0.14956,1.00536
1.04722,-0.06902,0.80955
1.34993,-0.03683,0.77843
1.26023,-0.47273,1.17454
0.86376,0.06075,1.06329
1.23891,0.05144,1.06331
1.17018,-0.12406,0.56472
1.11111,0.24871,0.58034
0.82331,-0.28112,1.05424
1.16487,-0.02172,1.40736
1.13758,0.26445,0.9932
1.26715,0.21879,1.12415
0.83823,0.53177,1.04371
0.98011,0.18642,0.70577
0.84047,9e-05,1.24661
0.65647,-0.1959,1.25634
0.93758,0.32005,1.34283
1.09618,-0.21178,0.71645
1.07964,-0.00952,0.83351
0.69343,0.04808,1.46617
1.25825,0.00056,0.63116
1.18432,0.02929,0.91312
0.85518,0.08657,1.1415
1.11479,0.02695,1.05809
0.64802,-0.10354,1.05876
0.81727,-0.31463,0.83417
1.16866,-0.00774,1.16737
0.91441,0.08269,0.70956
0.84281,0.03032,0.89058
1.03625,0.24904,0.95511
0.80353,0.28095,0.82147
0.66011,-0.16189,1.17669
1.0323,0.18296,0.99376
0.95899,-0.12698,1.14958
0.96046,0.26607,1.0281
1.15231,0.17751,0.91904
0.92767,-0.08995,1.16028
0.94318,-0.37984,1.4045
0.71249,0.31705,1.15019
0.62472,-0.02303,1.17869
0.90677,-0.1187,0.9952
0.73465,-0.12132,1.24777
1.01533,0.33128,1.02886
0.93099,0.5678,1.07302
1.24099,0.10773,1.05032
0.9002,-0.09172,0.90008
0.92197,0.23592,1.12982
0.88289,0.12181,0.70136
0.94629,0.14522,0.9464
0.93901,0.10532,0.75631
1.13346,0.00363,0.71837
0.73229,0.40471,1.0657
1.05217,-0.02421,0.71591
0.95402,0.25765,0.98516
1.37499,0.01922,0.94212
0.68256,0.38122,0.69768
0.74448,-0.25509,0.65277
0.96705,0.05867,1.09436
1.1645,0.22306,1.0813
1.09757,0.04308,0.92381
0.87114,0.03848,0.87264
1.00504,-0.00377,0.70694
0.60394,0.21563,0.81117
1.06071,0.35164,0.69616
1.25463,-0.14338,1.27747
1.00481,0.11228,0.62172
0.91439,0.42513,0.70527
0.75981,-0.17641,1.1092
0.87341,0.12962,0.66734
1.27104,0.0679,1.21761
0.93122,0.21422,1.04051
0.87482,-0.13961,1.29132
1.27349,0.07177,0.98454
0.64006,-0.23483,1.06013
0.9371,-0.05934,1.10856
1.01478,-0.01662,1.0482
0.86014,-0.3067,1.04676
0.86015,0.28279,1.06745
1.06259,-0.04365,0.8974
1.12303,-0.03162,0.94431
1.03196,-0.10072,1.33628
0.99091,0.00522,1.07221
0.83033,-0.03208,1.13308
1.12091,-0.15227,0.92222
0.8132,-0.29257,1.19864
0.97543,0.16731,1.13534
1.09983,0.21775,0.95986
0.79068,0.08392,1.05769
1.04883,0.18548,0.86759
0.95203,-0.31702,1.18251
1.1785,-0.14185,0.90343
1.30446,0.03241,1.12728
0.7304,-0.05394,1.30992
1.14408,-0.14171,1.39221
1.00696,-0.21404,0.82712
1.01274,-0.04303,0.87024
1.21966,-0.00056,1.10083
1.10539,-0.24884,0.87602
0.98851,0.13855,0.8664
0.94122,-0.10628,1.40254
0.93822,0.27218,1.38972
0.98313,-0.20095,1.14186
0.84765,-0.00775,1.27728
1.24116,0.31147,0.87046
1.10748,-0.03595,1.00637
1.13383,0.12072,1.18475
1.0344,-0.21115,1.25163
1.04154,0.1473,0.82015
1.02582,0.07915,0.72941
1.24406,0.09986,1.48887
0.92231,0.00862,1.47207
0.78289,-0.22827,1.29796
1.12249,-0.3551,1.18628
1.16313,0.17246,0.71902
0.73408,0.27652,1.26382
1.17188,0.16171,0.93612
0.91753,0.00368,1.02692
0.96228,-0.22862,0.47212
1.1211,-0.06225,1.2474
0.99342,0.05606,1.04549
1.30745,0.45798,0.78383
1.2068,-0.06757,0.98568
0.71156,0.15966,0.73287
1.05605,0.04183,0.88524
1.03967,-0.23429,1.14493
0.88318,0.10372,1.07309
1.41483,-0.15668,1.14082
0.50791,0.16818,0.92369
0.81996,0.15993,1.3902
1.17296,0.02988,0.77836
0.76702,0.00011,1.19164
0.74266,0.05687,1.10811
0.81159,0.21838,0.89321
0.91774,0.42571,1.14188
0.84974,-0.17921,1.47961
1.07901,-0.15921,0.89977
0.6695,0.38303,0.75642
1.40292,0.01442,0.79232
1.0791,-0.09287,1.0206
1.00853,0.1326,0.83261
0.74995,0.42785,0.77965
1.14744,-0.07352,0.85493
1.00662,0.09707,1.1959
0.91533,0.13461,1.06471
0.97524,-0.0264,0.45981
0.87237,0.26982,0.97571
0.73969,0.03191,0.92381
1.08074,-0.20918,0.91085
1.34612,0.15258,0.8331
1.09746,0.17862,1.27632
0.85329,0.08963,0.80434
0.57687,0.11794,1.01652
1.18049,0.21505,1.21518
0.75427,0.05259,1.09524
1.05027,-0.0317,0.99861
1.08422,-0.39235,0.77676
1.07875,0.12058,0.65194
1.11481,-0.12611,0.85103
1.13771,0.0413,1.16654
0.7768,-0.11274,0.89909
0.7376,-0.28049,0.95892
0.61115,-0.46981,0.99936
0.9675,0.01585,1.24351
1.20544,0.24495,0.86155
1.20911,-0.00342,0.87164
0.85431,0.19461,1.18738
0.94138,0.36917,0.95758
0.6716,-0.15902,1.13488
0.65252,-0.03267,1.04894
0.79754,-0.11542,1.38997
1.13449,-0.00112,1.14069
0.92162,-0.16317,0.89045
1.24098,-0.19734,0.95795
1.07085,-0.06886,1.18755
1.41894,0.22204,1.04194
0.75871,-0.14407,0.66206
0.68795,-0.10268,1.02815
1.13468,-0.0839,1.19202
0.91465,-0.26056,0.79469
0.76606,-0.14845,1.15852
0.68658,-0.17624,0.79499
0.83666,-0.25751,1.05752
0.98829,0.02733,1.10469
1.1696,-0.05901,0.63766
1.10427,-0.09202,0.96816
0.9838,0.29425,0.99664
1.01354,-0.09492,0.7668
0.92251,-0.10213,0.97091
0.99655,-0.34226,1.00433
1.17732,0.18179,0.7951
0.81665,0.05387,1.10487
0.74985,0.01748,0.84848
0.8399,0.11794,0.76635
0.94777,0.10276,1.21042
0.9823,-0.15872,0.96229
1.1021,0.30214,1.2908
0.77777,-0.10073,0.72914
0.94368,-0.14506,1.01853
0.83599,-0.14851,0.95314
0.79093,-0.35501,0.67701
1.38925,0.12171,1.14581
0.88202,-0.10872,1.08927
1.13473,0.10731,1.06085
0.68516,-0.33562,0.93946
1.17221,-0.0972,1.24484
0.64968,0.04548,0.94508
1.40386,-0.17202,0.83885
0.93179,0.19855,1.05396
1.01131,-0.4517,0.86531
1.25378,-0.05775,0.47304
1.21134,0.0448,1.05507
0.79141,-0.23234,0.95549
0.84676,-0.14775,1.13063
1.17001,-0.20807,1.10778
0.87281,0.0328,1.04914
0.89451,0.13717,0.92743
0.92487,-0.18017,0.84614
0.49777,0.25383,1.13392
1.16235,-0.2126,1.35757
1.0549,0.1331,0.82199
1.04226,-0.04428,1.24675
1.23679,0.08461,1.37308
0.68067,-0.1606,1.31329
1.24089,0.1427,0.91663
1.11865,0.11505,1.02379
1.39822,0.1092,0.68795
1.11982,0.07605,0.94811
0.78908,-0.22432,0.89521
0.63548,0.0431,1.17732
0.854,0.03463,0.84717
0.9972,-0.00848,0.8697
0.77806,0.12947,1.01785
0.75328,0.16308,0.82269
1.18637,0.38791,0.65825
1.05584,0.16145,1.08738
1.01247,-0.09002,0.65632
0.88951,-0.01372,0.93379
1.12153,0.01367,1.22754
1.52316,0.17566,1.07797
0.38378,0.21364,1.11636
0.92772,0.06126,0.79961
1.13316,0.02483,0.74609
0.98974,-0.05644,1.16491
1.07455,-0.32488,0.7562
0.73543,-0.0231,1.26567
0.94101,-0.00016,1.07195
0.68466,0.01162,1.00965
0.96666,-0.02201,1.06212
0.95643,-0.04284,0.74908
1.04025,-0.16799,1.09622
1.19267,-0.14064,1.20542
0.83419,-0.35389,0.81011
1.30868,0.35,0.96489
1.35865,0.08695,0.82982
0.80306,-0.14287,1.0192
0.82507,-0.0952,0.91254
0.93192,0.10295,1.19602
0.92484,0.09378,0.76381
1.27625,-0.24742,0.97979
1.32721,0.08977,1.00821
1.17336,-0.05152,0.63733
0.74685,-0.14332,0.9492
0.97721,-0.04498,0.81598
0.89913,0.05199,0.86691
1.49092,0.25884,1.14242
1.02437,-0.30935,1.16037
1.24266,-0.18263,0.74449
0.80421,-0.35546,0.98065
1.30722,-0.10282,0.68348
1.2024,0.16667,1.16801
1.02285,0.19762,0.88841
1.09081,0.25402,1.19745
0.79137,0.12141,0.74729
0.88382,0.14139,1.25577
0.97198,-0.23909,0.87814
1.17685,-0.10972,0.83992
1.1365,0.25624,0.91092
1.06418,-0.13193,0.78283
0.76576,0.09346,0.5609
0.89038,-0.10657,1.00242
0.78775,-0.07447,1.36297
0.92001,-0.18392,1.01893
0.73173,-0.05315,1.05305
0.77492,0.02786,1.34068
0.94314,0.0475,0.94928
0.54349,0.05275,0.82386
0.94162,-0.00583,1.06789
0.89312,-0.02204,0.98896
0.98281,0.23481,0.93765
0.5744,0.0072,1.047
1.08417,0.0328,0.94253
1.2761,0.28689,0.84289
0.65832,-0.13079,0.65773
0.70856,-0.17767,0.80658
1.32068,0.22734,0.85847
1.03698,0.50579,1.05536
0.91646,0.02458,0.95158
1.23743,0.23555,0.84961
0.72442,-0.15444,0.73467
1.23398,-0.09545,1.00721
0.70669,0.21679,1.22723
1.34732,-0.22209,0.8452
0.91285,-0.19686,1.23698
1.0816,0.37657,0.87142
1.38042,-0.31931,1.50197
0.94546,0.17346,0.91882
1.02002,0.25061,1.19165
0.5411,0.2713,1.09494
0.95393,0.02284,0.96938
1.13514,0.05705,0.78401
1.12001,0.08376,1.05379
0.86639,0.08299,1.20374
0.77381,0.00339,0.9748
0.9925,-0.1059,0.95438
1.39952,0.0543,1.37588
1.08343,0.18386,0.83588
0.84115,0.06019,0.94096
1.26914,0.01434,0.88204
1.19781,0.00036,1.3669
0.96748,-0.27203,1.197
0.88157,0.17979,1.06938
0.83231,0.06308,0.93233
1.11492,0.09396,1.24232
1.23722,0.06124,1.15259
0.94304,0.02179,1.07675
0.61906,0.13178,0.97515
1.07336,0.17915,1.0445
1.06541,-0.47645,0.64185
0.6367,0.12192,0.49019
1.39794,0.2307,1.12219
0.79251,-0.08503,1.28635
0.63916,0.17052,0.87694
0.65783,0.31154,1.30768
0.81594,0.28603,1.14045
0.79473,-0.29321,1.28981
1.15134,-0.56535,1.28773
1.09594,0.02611,0.94196
0.85677,0.10314,1.10442
0.8292,0.09264,1.0324
0.64143,0.17165,0.82414
1.03663,-0.28172,1.05982
0.78837,-0.10123,0.91719
1.15489,0.15595,1.17561
0.86106,-0.16459,1.08691
1.16552,0.21568,1.01983
0.75919,0.07645,1.27928
0.7928,0.42993,1.09806
0.95005,0.04984,1.32352
1.12201,0.00686,0.53512
1.103,0.11688,1.15414
0.89207,-0.29814,0.699
0.80503,0.20075,1.10588
1.13695,0.14222,0.81738
0.9808,0.39174,0.97809
1.12036,0.35304,1.05106
1.39449,0.03141,1.27828
1.02803,0.08542,1.00193
1.27709,-0.12036,1.25776
0.76765,0.2936,1.143
-0.18443,1.1686,1.23262
-0.09916,0.96926,0.96195
-0.62209,0.80693,0.94211
-0.13855,0.58849,0.92023
0.05978,1.31501,1.14185
-0.01373,1.25683,0.67547
-0.17368,0.64776,1.15436
-0.13363,1.21805,0.74241
0.03388,0.88636,1.17832
0.0145,1.10343,0.96443
-0.43967,0.89607,1.34088
-0.18418,1.32208,0.7427
-0.01436,1.26792,0.90089
0.17461,1.22743,1.04306
-0.41018,0.91019,1.05801
-0.01458,0.93044,0.71514
-0.25902,1.0326,0.98268
0.15878,0.89711,0.69037
-0.08956,0.76852,1.10862
-0.07882,0.96164,0.89768
-0.16743,0.78664,1.07282
-0.31078,1.06561,1.22185
-0.2566,0.90729,1.03573
-0.09036,0.93533,1.16198
0.10685,0.66713,0.98107
0.07084,1.34159,1.00715
0.35257,0.97428,1.11209
0.0532,0.94397,1.00628
-0.09898,1.23495,0.93527
0.10889,0.79886,0.79738
-0.06726,0.85459,1.20003
0.26834,1.14389,1.39481
0.01458,1.16427,1.19174
0.47089,0.65727,1.20852
-0.45399,1.02192,0.87625
-0.25453,1.03543,1.02231
0.1493,1.03472,1.02093
0.12399,1.21328,1.1197
-0.00192,0.72027,0.93694
-0.42345,0.92079,0.84002
-0.17123,0.72161,0.97212
0.21188,0.95898,1.56297
0.20062,0.76527,0.93056
-0.10807,0.9508,1.19732
-0.08406,1.05558,0.66338
-0.31337,1.12464,1.59363
-0.02132,0.96482,0.7067
0.08067,1.00326,1.0281
0.11968,0.98944,1.00888
0.40018,0.91934,0.96391
0.28287,1.00221,0.67134
0.17005,0.69007,0.80258
-0.24726,0.72036,1.22196
0.00876,0.93743,1.03185
0.15479,0.64997,0.99057
-0.172,1.11521,1.06354
-0.20413,0.72397,1.03522
-0.30873,0.97956,1.03324
-0.00462,0.97906,1.15624
-0.20056,1.36626,1.12337
-0.17742,0.80636,1.26042
-0.10281,0.74687,0.98342
-0.00872,1.32528,1.06987
0.06288,0.64234,0.5676
-0.17067,0.91526,1.2677
-0.03442,1.20341,1.17894
0.20012,0.99886,0.95942
0.11875,1.02774,1.37872
0.50597,1.25467,0.95176
-0.1656,1.11044,1.07041
0.02135,0.73941,0.70494
-0.01273,1.03506,1.04253
0.38939,0.8402,0.84508
-0.10674,1.13871,0.87421
-0.14522,1.02721,1.38026
0.18107,1.00036,1.23529
0.2398,0.62026,0.86192
0.19433,1.11109,1.1914
-0.19393,1.06184,1.20318
-0.06845,0.69303,1.11976
0.48706,0.85251,1.00242
-0.37239,0.88832,1.05413
0.36494,1.12229,1.17219
0.16267,0.68629,0.924
-0.12383,0.74443,1.31152
-0.05746,1.08408,0.97631
-0.19872,1.0049,1.22717
-0.0735,0.93137,1.05385
0.07894,1.05414,0.86839
0.13052,0.94967,0.98734
-0.39442,0.63653,1.10899
-0.07153,0.76058,0.88548
-0.06495,1.09724,0.88052
-0.1436,0.76775,1.11842
0.16184,1.28927,1.11819
0.22151,1.29655,1.21851
0.12148,0.70582,1.10922
-0.17833,1.20999,1.18471
0.01159,1.02689,0.89871
0.11444,1.05065,1.33282
0.08351,1.01605,1.13178
-0.25164,1.07202,0.9476
-0.05483,0.92016,0.90875
-0.14049,0.88618,0.7256
0.00875,1.34907,1.15616
-0.00588,0.82524,0.68869
-0.18286,0.85975,1.27455
0.46451,0.77656,0.94472
0.28263,1.05609,1.07788
0.25585,0.87438,0.81063
-0.29641,1.01836,1.16624
0.19996,1.06223,1.28489
-0.09107,1.49392,0.9536
0.01635,0.74235,1.27617
-0.51371,1.2419,1.10602
-0.06083,1.02544,1.09585
0.10304,0.75618,1.12155
-0.41426,1.38948,0.85802
-0.00591,1.27757,0.92695
-0.09738,1.10046,0.70506
0.36994,1.37068,0.68789
-0.02651,1.06781,1.03719
-0.07705,0.94178,0.73543
0.06121,1.19569,0.96819
-0.1932,1.25418,0.66852
0.07798,0.63435,1.23215
0.05973,1.07697,1.09857
-0.39795,1.21444,0.82343
-0.05481,1.10855,1.07624
-0.1134,0.94106,1.17232
-0.09212,0.88917,0.67132
-0.13162,0.93235,0.96363
0.26481,1.03693,0.97708
-0.12253,0.93634,1.08188
0.12305,1.02003,0.8545
0.22582,1.11896,1.13507
-0.13219,1.14931,0.94646
-0.03738,0.97007,0.88424
-0.41775,0.81042,0.72766
0.06251,0.98332,0.50845
-0.19936,1.01928,0.90658
0.17442,0.58497,1.357
0.06086,0.61975,1.13387
0.11156,0.94239,0.82927
0.17371,0.842,1.05515
-0.02043,0.90539,0.62703
0.03795,0.86427,1.15292
0.11495,0.56964,0.90135
-0.0563,0.9446,0.75982
-0.1114,0.91414,0.7214
0.16802,0.93285,1.3181
0.00556,0.84848,0.92623
0.14941,1.27871,0.99516
0.07562,0.91737,0.75441
-0.09045,0.86076,0.9442
-0.02293,1.02009,1.25792
0.06985,1.03096,0.77364
-0.0187,1.08177,0.96228
-0.10676,0.65614,1.36884
-0.32459,1.17782,0.88601
0.17296,0.97172,1.31319
-0.17362,1.03755,0.95336
-0.08561,0.92407,0.86429
-0.06741,0.90919,1.02397
0.08407,1.07415,0.96438
-0.01868,1.05704,1.10036
-0.07423,0.97899,1.00374
-0.15305,1.11611,0.75502
0.14671,1.23262,0.81887
0.01944,0.81568,0.93964
0.49737,0.91113,0.86548
-0.40214,0.96805,0.76119
0.32222,0.74607,1.06567
-0.1678,1.18121,1.02233
-0.05303,0.98891,0.98187
0.1446,0.76155,1.30063
0.12757,1.0412,1.07392
0.05636,0.95474,1.24498
-0.07804,0.89799,0.8078
-0.12545,0.8515,0.65748
0.5577,1.3778,0.91431
-0.60164,1.24673,1.06563
0.07555,0.88657,1.34783
0.08413,1.05065,0.98582
-0.01399,1.03615,1.03752
0.03227,1.14875,0.68118
0.08015,0.90354,1.33203
0.06456,1.33742,0.50527
0.09065,1.14141,1.03396
0.37626,1.12537,0.73433
-0.25258,0.91446,1.27278
-0.01721,1.20289,1.06798
-0.06608,1.13841,1.03915
0.0296,1.12577,1.09695
-0.01001,0.85227,1.00795
-0.22341,1.06525,0.85268
-0.07396,0.97182,1.31416
0.05091,1.01165,1.26475
-0.01375,1.02126,1.17455
0.12094,0.74303,1.08068
0.1446,1.05379,1.2419
-0.09945,0.73515,0.96132
-0.17651,1.04344,0.61842
-0.08592,1.3171,0.90029
-0.04981,1.23336,0.80878
-0.26305,1.07503,1.06256
-0.28099,0.78771,0.72463
-0.22332,0.89641,1.09246
0.21037,1.00552,1.09124
0.13445,0.86636,1.22421
0.18072,1.01207,1.24767
-0.0836,0.80622,0.83871
-0.20356,1.10568,1.34448
0.038,0.97583,1.04649
0.24193,0.85489,0.85271
-0.04822,0.8528,0.71648
0.06818,0.91979,1.41784
0.05305,1.0429,1.15791
0.17629,1.0292,1.25963
-0.05859,0.9734,0.88358
0.05723,0.83073,1.16772
-0.10724,1.24726,0.65477
0.10658,1.05505,0.83504
-0.15007,0.90405,0.91792
0.02227,0.97516,0.30933
0.24637,1.10256,0.77931
-0.02653,0.64067,1.12302
0.43291,0.75054,0.7155
-0.06224,0.8128,0.91787
0.10553,1.17165,0.96779
-0.25894,0.96024,0.82391
-0.02502,1.13483,0.99139
-0.27309,0.91306,1.0678
-0.15,1.25115,0.83117
-0.2457,1.2244,0.85125
-0.34264,1.06658,1.08259
-0.06693,0.74812,0.72146
-0.36743,0.95326,1.33063
-0.05878,0.72658,1.30449
0.20523,0.68486,1.05716
0.03534,0.83352,1.00399
-0.1946,1.17217,0.70941
-0.1947,1.22781,0.53497
0.15124,1.04834,1.3632
-0.38254,1.13232,0.63059
-0.01366,0.84809,1.40409
-0.30467,0.96336,1.07503
0.02058,0.75025,0.83518
-0.32835,0.96564,1.02085
0.06949,1.44603,0.70796
-0.22397,1.05842,0.9795
0.08099,1.0264,1.16564
0.24651,1.29526,0.96515
-0.31231,1.36488,1.1508
-0.17001,1.01204,0.91174
-0.23397,1.18432,1.08481
0.03592,0.85645,1.08016
0.19445,0.56984,1.06362
0.03206,0.97979,0.60808
0.65993,0.88843,1.19615
-0.02023,1.21603,1.01922
0.03043,1.19437,1.24294
-0.03008,1.10099,1.0308
0.12331,1.1066,1.24079
-0.02888,1.08518,1.10584
-0.04994,1.0291,1.43444
-0.09827,0.98108,1.15139
-0.1568,0.91039,1.11435
0.26824,0.96308,1.12803
0.12349,0.95758,1.17324
0.2733,0.92178,1.13487
-0.10058,1.06868,0.984
0.05874,1.08822,1.23489
0.07482,1.48972,0.90956
-0.32726,1.10137,1.30712
0.19651,1.07602,1.28187
0.01089,1.07826,1.11003
0.09893,0.74651,1.24389
0.12811,0.97107,1.12239
0.03633,0.86353,0.88522
-0.28942,0.78645,1.00566
0.13467,0.69442,1.15624
0.13883,1.16076,0.55778
-0.03725,1.10781,0.73579
0.15015,0.99452,0.85409
0.009,0.64911,1.30512
-0.33365,0.92613,0.79438
0.12636,1.0772,0.86773
0.06533,1.0408,0.75643
0.21845,0.80363,0.60077
-0.24194,1.22201,1.24795
-0.14708,0.66202,1.09964
-0.26505,1.02312,1.08741
-0.14737,0.92582,1.03783
0.12879,0.83646,1.02305
0.17031,0.69174,1.14137
-0.05765,1.13669,0.80049
-0.12796,0.89665,0.72266
-0.22099,0.83914,1.01782
0.36677,0.71431,1.00091
0.1957,1.27236,0.88301
-0.22107,1.11128,1.0404
0.02959,1.06167,1.02697
-0.04638,1.02621,0.68023
0.00423,0.9355,1.11
0.07312,0.94767,0.94812
0.4374,1.19703,0.78639
0.21471,0.83653,0.9631
0.07934,1.39954,0.88626
-0.18639,0.83502,1.05184
0.31564,1.27912,0.98558
0.12652,0.88559,1.00904
0.06168,1.10246,0.89761
-0.07033,0.79595,1.05219
-0.29693,0.90641,1.09066
0.18177,0.77309,0.87108
-0.02917,0.95785,0.5374
0.22628,1.12093,0.97019
0.21653,1.27475,1.11671
-0.01345,0.66912,1.47938
-0.08879,1.16724,1.18784
0.28575,1.25367,0.6072
0.12198,1.02016,1.30028
0.04408,0.86925,1.46834
0.25972,1.14836,1.30146
0.39511,1.19429,1.09587
-0.28388,1.06409,0.78581
0.07365,1.16724,0.8723
0.21372,0.90686,0.94363
-0.12982,1.41916,1.19023
-0.10421,0.66417,0.84863
-0.26531,0.9352,0.88577
-0.01372,0.91917,0.81674
-0.12853,0.76258,0.89252
-0.23663,1.06315,0.78128
0.34617,0.79557,1.38914
-0.24175,1.06573,0.94265
0.01066,1.01966,1.01055
0.01827,0.98097,0.94289
0.11128,0.85465,1.35217
-0.22217,1.03168,1.238
0.06438,1.05348,0.84703
0.46564,1.03561,1.35953
0.2977,1.02681,0.93671
-0.14475,1.02855,1.3213
-0.05656,0.99245,0.94617
0.05999,0.73233,0.87474
0.14408,0.63441,1.01009
0.08253,1.17296,0.82639
-0.03974,0.85775,1.12368
0.15713,0.95074,0.9548
-0.1098,0.94464,0.97837
0.02465,1.33872,0.95673
0.06547,1.28039,1.35763
0.01385,0.94916,1.26482
0.17049,0.93372,1.01257
-0.14846,0.73528,1.19981
-0.12136,1.16927,1.13082
0.05122,0.50848,1.1201
-0.09159,0.9276,0.576
0.12265,1.03521,1.293
-0.24655,0.81867,0.92748
-0.06089,1.24726,1.18651
-0.37638,1.03959,1.36585
0.37503,1.36956,0.8894
0.05742,1.60699,0.69436
0.03878,0.92913,1.35149
-0.08141,0.84013,1.17478
-0.05298,1.45577,0.76451
-0.35827,0.58466,0.90385
-0.01576,1.05668,0.82435
-0.07072,1.11114,0.91557
0.08645,1.35323,1.20818
-0.11619,0.85854,1.31219
0.0674,0.78562,1.14653
0.05152,1.02523,0.59965
0.33389,1.15605,0.81209
0.0997,1.27344,0.99149
0.19493,1.31385,0.85639
0.11776,0.91637,0.76043
-0.14549,0.68848,1.08492
-0.10919,1.19014,1.06636
-0.03844,0.91596,1.08787
-0.24581,0.74439,1.18103
0.20401,1.15758,1.30512
-0.01336,1.1642,0.83061
0.01224,0.93531,1.05859
0.04945,0.44301,1.26992
0.24318,0.99734,0.95939
-0.0669,1.06175,0.90213
-0.20086,0.93271,1.02768
0.11861,1.11109,0.73491
-0.21992,1.15295,0.80717
-0.03363,1.01648,0.99264
0.01421,1.13058,1.02804
-0.33138,0.82453,0.94826
-0.0092,0.601,1.08936
0.22206,0.73721,0.83251
0.12378,0.82151,1.08003
0.11478,0.68167,0.71743
-0.01185,1.39621,1.0278
0.08815,0.84167,0.883
-0.0939,1.02327,1.0279
0.28914,0.88441,1.07087
-0.03795,1.3312,0.79023
0.34382,1.02916,1.05859
-0.40284,1.3409,1.1152
-0.09312,0.78459,1.09645
0.05304,1.10621,1.35997
0.39625,0.71775,1.24613
-0.1826,0.99,1.0671
0.04944,0.75655,1.18953
-0.13706,0.955,1.40553
-0.14339,1.09855,0.94417
0.20535,1.28909,0.75568
-0.02085,0.81065,0.88278
-0.23012,1.16402,0.87215
0.03083,1.1733,1.40251
0.08249,0.83581,1.22062
-0.14285,1.66774,1.017
-0.05943,0.90912,0.80734
0.27371,0.94019,0.9978
-0.03898,1.03529,1.20488
-0.53114,0.42305,0.7815
0.1648,1.32109,0.59514
-0.13065,1.13354,1.17388
0.01142,0.97019,0.71127
0.11495,1.36931,1.24779
-0.46257,1.14343,1.15515
0.34218,1.0605,0.67847
0.38873,0.74137,0.98087
-0.17054,1.30939,0.74038
0.19295,1.00043,0.62837
0.54828,1.05104,0.85665
-0.21378,1.40483,0.88814
0.15909,1.09532,1.24201
-0.19835,1.02454,0.99943
-0.12189,0.79151,1.04044
-0.07342,0.97277,0.84194
-0.0355,0.87411,0.96931
0.3077,0.87123,0.95043
0.23114,0.94493,0.95785
0.21193,1.15001,1.06922
0.09081,1.25569,1.04434
0.18632,1.0025,0.37242
-0.03551,0.93198,1.02617
-0.1029,1.15768,1.03863
-0.18672,0.83602,0.90894
-0.18413,0.66711,1.23773
0.17784,1.11789,0.8542
-0.09836,0.98067,1.05609
-0.23863,0.52071,1.16788
0.32369,0.55702,1.04482
0.31792,1.05687,0.96182
0.2323,1.20547,0.7628
-0.01728,1.11318,1.2148
-0.33115,0.93414,0.84954
0.18661,1.31951,1.19551
0.02952,0.80608,1.14993
-0.12832,0.92009,1.13999
0.01342,0.84468,0.94853
-0.07394,1.0887,0.54304
0.20792,0.65763,1.12749
-0.26643,0.6744,0.90875
0.24652,0.58238,0.79058
-0.07192,0.98169,0.77225
0.12963,1.26494,0.88914
-0.14921,1.32751,0.92292
0.13153,0.80948,1.19687
-0.32036,0.89734,1.05964
-0.21228,0.80511,0.8945
0.26457,1.06299,1.02809
-0.5182,1.06817,1.18767
0.13822,1.15218,0.8729
0.00271,0.62485,1.25685
-0.24555,0.70956,0.88307
-0.11054,0.89289,0.95327
0.05227,0.85095,1.03368
-0.03492,1.1028,1.19453
0.08922,0.96416,1.34424
0.08169,0.67022,1.16908
0.45272,1.23415,0.62565
-0.0962,1.08616,0.81793
0.11412,0.83739,0.97566
-0.04465,0.74244,0.87476
-0.26738,0.9003,0.90405
0.07966,0.78151,1.01323
-0.3329,1.29088,0.82111
0.15238,0.93697,0.88942
0.01618,0.99935,1.12823
0.12645,1.15485,0.35361
-0.18076,1.10041,1.02714
-0.06872,1.34735,0.82114
-0.20385,1.09895,1.06484
0.20721,1.38955,0.85316
-0.29089,0.88693,0.94014
0.16602,0.70362,1.13534
0.05866,0.9402,1.19071
0.1806,1.04293,1.09508
0.05096,1.15465,0.70401
1.18384,0.9411,0.80836
0.81219,1.09281,0.68047
1.52558,0.69259,1.23879
1.22604,1.19723,0.88629
1.24733,1.12604,0.74234
1.36401,1.01147,1.03619
0.98575,0.92368,1.18321
0.84752,0.87336,0.94241
0.93051,0.98642,1.19954
1.11489,1.38439,0.92742
1.14039,1.04597,0.98551
1.00633,1.04342,1.19476
1.07755,0.56671,0.84393
1.21191,1.11582,0.90242
0.87364,0.8829,0.65133
1.0806,0.99455,0.96241
0.62097,0.97354,0.70382
1.059,0.87714,1.06579
1.20904,1.22225,1.11537
1.13669,1.23763,1.04158
0.98322,0.96117,1.03503
1.14316,0.74548,1.35696
1.353,0.84723,0.86663
0.98478,1.38845,1.18617
0.52626,0.75213,0.6638
1.08573,1.00979,1.22443
1.15251,0.85811,1.00008
1.0925,0.7811,0.8856
1.32729,1.12468,1.33761
0.88025,1.08837,0.95666
1.03817,0.98656,1.13761
1.3383,1.26258,1.1339
0.84824,1.06636,0.89554
0.85418,1.05829,1.04055
0.91097,1.30635,0.88929
0.65504,1.30217,0.57625
